Event	ID	Name			Wwise Object Path	Notes
	104602405	Play_Player_Attack_LMC			\Default Work Unit\PLAYER\Play_Player_Attack_LMC	
	190377696	Play_Menu_Descent			\Default Work Unit\MENU\Play_Menu_Descent	
	243833269	Play_KS_Heartbeat_1			\Default Work Unit\Play_KS_Heartbeat_1	
	363320808	Play_Player_RMC4_Release			\Default Work Unit\PLAYER\Play_Player_RMC4_Release	
	503090763	Play_Menu_UI_LearnSkill1			\Default Work Unit\MENU\UI\Play_Menu_UI_LearnSkill1	
	558031544	Play_Menu_UI_Select1			\Default Work Unit\MENU\UI\Play_Menu_UI_Select1	
	1429342207	Play_Player_RMC3_Release			\Default Work Unit\PLAYER\Play_Player_RMC3_Release	
	1468104246	Play_ENV_FireBowl			\Default Work Unit\ENVIRONMENT\Play_ENV_FireBowl	
	1590463151	Play_Menu_UI_select2_01			\Default Work Unit\MENU\UI\Play_Menu_UI_select2_01	
	1825965928	Play_Spell_Hitmarker			\Default Work Unit\Play_Spell_Hitmarker	
	1849851393	Play_ENV_Blue_Fire			\Default Work Unit\ENVIRONMENT\Play_ENV_Blue_Fire	
	1905734753	Play_Menu_ATMO			\Default Work Unit\MENU\Play_Menu_ATMO	
	2175711460	Play_Player_Dash			\Default Work Unit\PLAYER\Play_Player_Dash	
	2228153899	Play_Menu_MUSIC			\Default Work Unit\MENU\Play_Menu_MUSIC	
	2554632573	Play_Player_RMC1_Release			\Default Work Unit\PLAYER\Play_Player_RMC1_Release	
	2914981333	Stop_Menu			\Default Work Unit\MENU\Stop_Menu	
	2940525158	Play_ENV_Torch2			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch2	
	3103472528	Play_Intro			\Default Work Unit\MENU\INTRO\Play_Intro	
	3133186549	Play_Atmo			\Default Work Unit\ENVIRONMENT\Play_Atmo	
	3257834436	Play_Menu_UI_MouseOver_01			\Default Work Unit\MENU\UI\Play_Menu_UI_MouseOver_01	
	3353228327	Play_Player_GettingHit			\Default Work Unit\PLAYER\Play_Player_GettingHit	
	3621683420	Play_ENV_Torch			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch	
	4078825889	Play_Player_FS			\Default Work Unit\PLAYER\Play_Player_FS	
	4180070302	Play_Player_RMC2_Release			\Default Work Unit\PLAYER\Play_Player_RMC2_Release	
	4193784841	Play_Player_RMC_Charge2			\Default Work Unit\PLAYER\Play_Player_RMC_Charge2	
	4193784842	Play_Player_RMC_Charge1			\Default Work Unit\PLAYER\Play_Player_RMC_Charge1	

Effect plug-ins	ID	Name	Type				Notes
	725466761	Spell-Hitmarker	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Spell-Hitmarker_AF536C17.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spell-Hitmarker		76896
	738238298	Player-FS_Cloth-18	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-18_3FC9C5EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-18		86500
	743005053	Player-FS_Cloth-20	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-20_92351A66.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-20		89696
	754061858	Player-Dash_Voice-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-Dash_Voice-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Voice\Player-Dash_Voice-02		281696
	790304389	Menu - Music_part3	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Music_part3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\MUSIC\Sequenzed\Menu - Music_part3		4608096
	792333592	Player-GettingHit-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-GettingHit-01_4B042FC0.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player-GettingHit\Player-GettingHit-01		105756
	814521280	Player-Dash_Cloth-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Dash_Cloth-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Cloth\Player-Dash_Cloth-03		313700
	814818822	Player-FS_Leather-06	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-06		76896
	820166616	ENV-FireBowl	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\ENV-Torch_989F3494.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENVIRONMENT\ENV-FireBowl		3626112
	833108512	Player-FS_Cloth-19	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-19_8EBA77B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-19		86500
	836914271	Player-FS_Voice_Exhale-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Exhale-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Exhale\Player-FS_Voice_Exhale-04		246496
	837099645	Player-FS_Cloth-11	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-11_C3E41F82.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-11		83296
	847593425	Menu - Descent	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Descent_825148B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\Menu - Descent		460052
	866224309	PLAYER-RMC4_Release	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\PLAYER-RMC4_Release_F9459412.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\RMC\PLAYER-RMC4_Release		323100
	872721198	Player-FS_Leather-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-04		86496
	888679504	Player-FS_Leather-18	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-18		89696
	889376298	PLAYER-RMC_Charge2	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\PLAYER-RMC_Charge2_758737D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\RMC\Charge\PLAYER-RMC_Charge2		694052
	912214824	Player-FS_Leather-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-02_A206C8E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-02		86496
	912469435	Player-FS_Cloth-14	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-14_1C2A3619.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-14		83300
	917403618	Player-Attack_LMC	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Attack_LMC_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\Player-Attack_LMC		276096
	932713969	Player-FS_Leather-20	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-20		99296
	933774762	Player-FS_Leather-11	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-11		73700
	945827655	Player-FS_steps-15	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-15		84768
	949801487	Player-FS_Cloth-08	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-08_57A1B8BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-08		89700
	967862557	Player-Dash_Voice-07	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-Dash_Voice-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Voice\Player-Dash_Voice-07		471628
	974729402	PLAYER-RMC3_Release	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\PLAYER-RMC3_Release_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\RMC\PLAYER-RMC3_Release		214500
	983422228	Player-AttackRMC_Charge-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-AttackRMC_Charge-01_6391295F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\RMC\Charge\Player-Charge_Voice\Player-AttackRMC_Charge-01		146308
	989871151	Player-GettingHit-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-GettingHit-05_BA5DA460.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player-GettingHit\Player-GettingHit-05		105748
	995070210	Player-FS_Cloth-10	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-10_62BD3916.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-10		89696
	1003067410	Player-Dash_Stomp-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Dash_Stomp-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Stomp\Player-Dash_Stomp-01		275296
	1015325291	Player-FS_Cloth-06	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-06_83CCB70E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-06		89696
	1025884227	Player-FS_Voice_Inhale-10	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-10_7E08D0EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Inhale\Player-FS_Voice_Inhale-10		179296
	1034679750	Player-FS_steps-07	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-07		84768
	1036089617	Player-FS_Cloth-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-04_D5867540.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-04		108900
	1052748530	PLAYER-RMC_Charge1	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\PLAYER-RMC_Charge1_D513C6B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\RMC\Charge\PLAYER-RMC_Charge1		764948
	1055398214	Player-FS_Voice_Inhale-07	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-07_EF55435E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Inhale\Player-FS_Voice_Inhale-07		96028
	1061041983	Player-FS_Cloth-21	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-21_4B2302D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-21		83296
	1061093479	Player-FS_Voice_Inhale-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Exhale\Player-FS_Voice_Inhale-05		310496
	1066085311	Player-FS_Voice_Inhale-08	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-08_F2E32FE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Inhale\Player-FS_Voice_Inhale-08		198496
	1068300947	Player-FS_Voice_Inhale-11	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-11_14A06BDE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Inhale\Player-FS_Voice_Inhale-11		86112
	1072581976	Player-FS_steps-09	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-09		84768
	1073250613	Player-FS_Leather-12	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-12_38178DE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-12		55908

